
================================================================================
Monitor Log Session Started
Time: 2026-03-18 15:12:12
================================================================================
[   0.000s] ────────────────────────────────────────────────────────────
[   0.001s] ▶ START: Model Loading
[3787.030s]       logits =
[3787.030s]         Tensor(shape=[1, 213, 151936], dtype=torch.bfloat16, device=cpu)
[3787.030s]           Stats: min=-34.7500, max=53.0000, mean=-3.9219, std=4.0625
[3787.030s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (32362338 more) ... -2.8594, -2.8594, -2.8594, -2.8594, -2.8594, -2.8594, -2.8594, -2.8594, -2.8594, -2.8594, -2.8594, -2.8594, -2.8594, -2.8594, -2.8594]
[3787.030s]       logits_shape = [1, 213, 151936]
[3787.030s]     ◀ END: Forward_Pass (took 30.840s)
[3787.037s]     next_logits_shape = [1, 151936]
[3787.037s]     next_logits_min = -13.9375
[3787.037s]     next_logits_max = 35.5
[3787.038s]     next_logits_mean = -2.734375
[3787.039s]     top5_candidates =
[3787.040s]       {
[3787.040s]         "indices": [
[3787.040s]           27814,
[3787.040s]           771,
[3787.040s]           85126,
[3787.040s]           1408,
[3787.040s]           97704
[3787.040s]         ],
[3787.040s]         "logits": [
[3787.040s]           "35.5000",
[3787.040s]           "34.5000",
[3787.040s]           "27.7500",
[3787.040s]           "25.1250",
[3787.040s]           "23.0000"
[3787.040s]         ],
[3787.040s]         "tokens": [
[3787.040s]           "----------------------------",
[3787.040s]           "----------------",
[3787.040s]           "------------------------------",
[3787.040s]           "--------------------------------",
[3787.040s]           "--------------------"
[3787.040s]         ]
[3787.040s]       }
[3787.040s]     selected_token_id = 27814
[3787.040s]     selected_token_text = ----------------------------
[3787.043s]     generated_ids_shape = [1, 214]
[3787.043s]   ◀ END: Step_207 (took 30.853s)
[3787.043s]   Step 209/256
[3787.043s]   ────────────────────────────────────────────────────────────
[3787.043s]   ▶ START: Step_208
[3787.043s]     ────────────────────────────────────────────────────────────
[3787.043s]     ▶ START: Forward_Pass
[3817.702s]       outputs_type = CausalLMOutputWithPast
[3817.778s]       logits =
[3817.778s]         Tensor(shape=[1, 214, 151936], dtype=torch.bfloat16, device=cpu)
[3817.778s]           Stats: min=-34.7500, max=53.0000, mean=-3.9219, std=4.0625
[3817.778s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (32514274 more) ... -5.1875, -5.1875, -5.1875, -5.1875, -5.1875, -5.1875, -5.1875, -5.1875, -5.1875, -5.1875, -5.1875, -5.1875, -5.1875, -5.1875, -5.1875]
[3817.778s]       logits_shape = [1, 214, 151936]
[3817.778s]     ◀ END: Forward_Pass (took 30.735s)
[3817.785s]     next_logits_shape = [1, 151936]
[3817.785s]     next_logits_min = -31.125
[3817.785s]     next_logits_max = 39.25
[3817.785s]     next_logits_mean = -3.421875
[3817.788s]     top5_candidates =
[3817.788s]       {
[3817.788s]         "indices": [
[3817.788s]           7360,
[3817.788s]           4421,
[3817.788s]           313,
[3817.788s]           91,
[3817.788s]           10952
[3817.788s]         ],
[3817.788s]         "logits": [
[3817.788s]           "39.2500",
[3817.788s]           "28.1250",
[3817.788s]           "26.6250",
[3817.788s]           "24.7500",
[3817.788s]           "23.1250"
[3817.788s]         ],
[3817.788s]         "tokens": [
[3817.788s]           "|\n",
[3817.788s]           "---",
[3817.788s]           "--",
[3817.788s]           "|",
[3817.788s]           "---\n"
[3817.788s]         ]
[3817.788s]       }
[3817.789s]     selected_token_id = 7360
[3817.789s]     selected_token_text =
[3817.790s]       |
[3817.790s]       
[3817.792s]     generated_ids_shape = [1, 215]
[3817.792s]   ◀ END: Step_208 (took 30.749s)
[3817.792s]   Step 210/256
[3817.792s]   ────────────────────────────────────────────────────────────
[3817.792s]   ▶ START: Step_209
[3817.792s]     ────────────────────────────────────────────────────────────
[3817.792s]     ▶ START: Forward_Pass
[3848.385s]       outputs_type = CausalLMOutputWithPast
[3848.457s]       logits =
[3848.457s]         Tensor(shape=[1, 215, 151936], dtype=torch.bfloat16, device=cpu)
[3848.457s]           Stats: min=-34.7500, max=53.0000, mean=-3.8906, std=4.0625
[3848.457s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (32666210 more) ... 0.9805, 0.9805, 0.9805, 0.9805, 0.9805, 0.9805, 0.9805, 0.9805, 0.9766, 0.9805, 0.9805, 0.9805, 0.9805, 0.9805, 0.9805]
[3848.457s]       logits_shape = [1, 215, 151936]
[3848.457s]     ◀ END: Forward_Pass (took 30.665s)
[3848.465s]     next_logits_shape = [1, 151936]
[3848.465s]     next_logits_min = -18.5
[3848.465s]     next_logits_max = 42.75
[3848.466s]     next_logits_mean = 0.8828125
[3848.470s]     top5_candidates =
[3848.470s]       {
[3848.470s]         "indices": [
[3848.470s]           91,
[3848.470s]           760,
[3848.470s]           334,
[3848.470s]           79450,
[3848.470s]           47576
[3848.470s]         ],
[3848.470s]         "logits": [
[3848.470s]           "42.7500",
[3848.470s]           "24.2500",
[3848.470s]           "23.5000",
[3848.470s]           "23.3750",
[3848.470s]           "22.8750"
[3848.470s]         ],
[3848.470s]         "tokens": [
[3848.470s]           "|",
[3848.470s]           " |",
[3848.470s]           "**",
[3848.470s]           "|#",
[3848.470s]           "|\""
[3848.470s]         ]
[3848.470s]       }
[3848.471s]     selected_token_id = 91
[3848.471s]     selected_token_text = |
[3848.474s]     generated_ids_shape = [1, 216]
[3848.474s]   ◀ END: Step_209 (took 30.682s)
[3848.474s]   Step 211/256
[3848.474s]   ────────────────────────────────────────────────────────────
[3848.474s]   ▶ START: Step_210
[3848.474s]     ────────────────────────────────────────────────────────────
[3848.474s]     ▶ START: Forward_Pass
[3879.417s]       outputs_type = CausalLMOutputWithPast
[3879.498s]       logits =
[3879.498s]         Tensor(shape=[1, 216, 151936], dtype=torch.bfloat16, device=cpu)
[3879.498s]           Stats: min=-34.7500, max=53.0000, mean=-3.8906, std=4.0625
[3879.498s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (32818146 more) ... -6.3750, -6.3750, -6.3750, -6.3750, -6.3750, -6.3750, -6.3750, -6.3750, -6.3750, -6.3750, -6.3750, -6.3750, -6.3750, -6.3750, -6.3750]
[3879.498s]       logits_shape = [1, 216, 151936]
[3879.498s]     ◀ END: Forward_Pass (took 31.024s)
[3879.504s]     next_logits_shape = [1, 151936]
[3879.505s]     next_logits_min = -17.375
[3879.505s]     next_logits_max = 30.5
[3879.505s]     next_logits_mean = -3.59375
[3879.510s]     top5_candidates =
[3879.510s]       {
[3879.510s]         "indices": [
[3879.510s]           3070,
[3879.510s]           3892,
[3879.510s]           18360,
[3879.510s]           27914,
[3879.510s]           51050
[3879.510s]         ],
[3879.510s]         "logits": [
[3879.510s]           "30.5000",
[3879.510s]           "23.1250",
[3879.510s]           "21.5000",
[3879.510s]           "20.1250",
[3879.510s]           "19.7500"
[3879.510s]         ],
[3879.510s]         "tokens": [
[3879.510s]           " **",
[3879.510s]           " Def",
[3879.510s]           " Lu",
[3879.510s]           " Ru",
[3879.510s]           " Peng"
[3879.510s]         ]
[3879.510s]       }
[3879.510s]     selected_token_id = 3070
[3879.510s]     selected_token_text =  **
[3879.512s]     generated_ids_shape = [1, 217]
[3879.512s]   ◀ END: Step_210 (took 31.037s)
[3879.512s]   Step 212/256
[3879.512s]   ────────────────────────────────────────────────────────────
[3879.512s]   ▶ START: Step_211
[3879.512s]     ────────────────────────────────────────────────────────────
[3879.512s]     ▶ START: Forward_Pass
[3910.358s]       outputs_type = CausalLMOutputWithPast
[3910.440s]       logits =
[3910.440s]         Tensor(shape=[1, 217, 151936], dtype=torch.bfloat16, device=cpu)
[3910.440s]           Stats: min=-34.7500, max=53.0000, mean=-3.8906, std=4.0625
[3910.440s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (32970082 more) ... -4.9062, -4.9062, -4.9062, -4.9062, -4.9062, -4.9062, -4.9062, -4.9062, -4.9062, -4.9062, -4.9062, -4.9062, -4.9062, -4.9062, -4.9062]
[3910.441s]       logits_shape = [1, 217, 151936]
[3910.441s]     ◀ END: Forward_Pass (took 30.929s)
[3910.447s]     next_logits_shape = [1, 151936]
[3910.447s]     next_logits_min = -17.375
[3910.447s]     next_logits_max = 26.5
[3910.447s]     next_logits_mean = -3.828125
[3910.455s]     top5_candidates =
[3910.455s]       {
[3910.455s]         "indices": [
[3910.455s]           43,
[3910.455s]           49202,
[3910.455s]           2620,
[3910.455s]           42,
[3910.455s]           34
[3910.455s]         ],
[3910.455s]         "logits": [
[3910.455s]           "26.5000",
[3910.455s]           "24.6250",
[3910.455s]           "24.2500",
[3910.455s]           "22.7500",
[3910.455s]           "22.2500"
[3910.455s]         ],
[3910.455s]         "tokens": [
[3910.455s]           "L",
[3910.455s]           "Lu",
[3910.455s]           "Def",
[3910.455s]           "K",
[3910.455s]           "C"
[3910.455s]         ]
[3910.455s]       }
[3910.456s]     selected_token_id = 43
[3910.456s]     selected_token_text = L
[3910.457s]     generated_ids_shape = [1, 218]
[3910.457s]   ◀ END: Step_211 (took 30.945s)
[3910.457s]   Step 213/256
[3910.457s]   ────────────────────────────────────────────────────────────
[3910.457s]   ▶ START: Step_212
[3910.457s]     ────────────────────────────────────────────────────────────
[3910.457s]     ▶ START: Forward_Pass
[3941.445s]       outputs_type = CausalLMOutputWithPast
[3941.530s]       logits =
[3941.530s]         Tensor(shape=[1, 218, 151936], dtype=torch.bfloat16, device=cpu)
[3941.530s]           Stats: min=-34.7500, max=53.0000, mean=-3.8906, std=4.0625
[3941.530s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (33122018 more) ... -3.5312, -3.5312, -3.5312, -3.5312, -3.5312, -3.5312, -3.5312, -3.5312, -3.5469, -3.5312, -3.5312, -3.5312, -3.5312, -3.5312, -3.5312]
[3941.530s]       logits_shape = [1, 218, 151936]
[3941.530s]     ◀ END: Forward_Pass (took 31.073s)
[3941.538s]     next_logits_shape = [1, 151936]
[3941.539s]     next_logits_min = -18.5
[3941.539s]     next_logits_max = 24.375
[3941.539s]     next_logits_mean = -2.609375
[3941.544s]     top5_candidates =
[3941.544s]       {
[3941.544s]         "indices": [
[3941.544s]           287,
[3941.544s]           562,
[3941.544s]           6392,
[3941.544s]           18731,
[3941.544s]           71739
[3941.544s]         ],
[3941.544s]         "logits": [
[3941.544s]           "24.3750",
[3941.544s]           "20.1250",
[3941.544s]           "19.5000",
[3941.544s]           "16.5000",
[3941.544s]           "15.8125"
[3941.544s]         ],
[3941.544s]         "tokens": [
[3941.544s]           "ing",
[3941.544s]           "ok",
[3941.544s]           "atar",
[3941.544s]           "uar",
[3941.544s]           "aporan"
[3941.544s]         ]
[3941.544s]       }
[3941.544s]     selected_token_id = 287
[3941.544s]     selected_token_text = ing
[3941.547s]     generated_ids_shape = [1, 219]
[3941.547s]   ◀ END: Step_212 (took 31.090s)
[3941.547s]   Step 214/256
[3941.547s]   ────────────────────────────────────────────────────────────
[3941.547s]   ▶ START: Step_213
[3941.547s]     ────────────────────────────────────────────────────────────
[3941.547s]     ▶ START: Forward_Pass
[3970.135s]       outputs_type = CausalLMOutputWithPast
[3970.206s]       logits =
[3970.206s]         Tensor(shape=[1, 219, 151936], dtype=torch.bfloat16, device=cpu)
[3970.206s]           Stats: min=-34.7500, max=53.0000, mean=-3.8906, std=4.0625
[3970.206s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (33273954 more) ... -4.5625, -4.5625, -4.5625, -4.5625, -4.5625, -4.5625, -4.5625, -4.5625, -4.5625, -4.5625, -4.5625, -4.5625, -4.5625, -4.5625, -4.5625]
[3970.206s]       logits_shape = [1, 219, 151936]
[3970.206s]     ◀ END: Forward_Pass (took 28.659s)
[3970.212s]     next_logits_shape = [1, 151936]
[3970.212s]     next_logits_min = -17.875
[3970.213s]     next_logits_max = 31.125
[3970.213s]     next_logits_mean = -3.8125
[3970.217s]     top5_candidates =
[3970.217s]       {
[3970.217s]         "indices": [
[3970.217s]           74,
[3970.217s]           28134,
[3970.217s]           12133,
[3970.217s]           33755,
[3970.217s]           2787
[3970.217s]         ],
[3970.217s]         "logits": [
[3970.217s]           "31.1250",
[3970.217s]           "19.7500",
[3970.217s]           "19.7500",
[3970.217s]           "17.1250",
[3970.217s]           "16.7500"
[3970.217s]         ],
[3970.217s]         "tokens": [
[3970.217s]           "k",
[3970.217s]           "kar",
[3970.217s]           "ku",
[3970.217s]           "kat",
[3970.217s]           "ks"
[3970.217s]         ]
[3970.217s]       }
[3970.218s]     selected_token_id = 74
[3970.218s]     selected_token_text = k
[3970.221s]     generated_ids_shape = [1, 220]
[3970.221s]   ◀ END: Step_213 (took 28.674s)
[3970.221s]   Step 215/256
[3970.221s]   ────────────────────────────────────────────────────────────
[3970.221s]   ▶ START: Step_214
[3970.221s]     ────────────────────────────────────────────────────────────
[3970.221s]     ▶ START: Forward_Pass
[4000.925s]       outputs_type = CausalLMOutputWithPast
[4000.999s]       logits =
[4000.999s]         Tensor(shape=[1, 220, 151936], dtype=torch.bfloat16, device=cpu)
[4000.999s]           Stats: min=-34.7500, max=53.0000, mean=-3.8906, std=4.0625
[4000.999s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (33425890 more) ... -3.9844, -3.9844, -3.9844, -3.9844, -3.9844, -3.9844, -3.9844, -3.9844, -3.9844, -3.9844, -3.9844, -3.9844, -3.9844, -3.9844, -3.9844]
[4000.999s]       logits_shape = [1, 220, 151936]
[4000.999s]     ◀ END: Forward_Pass (took 30.778s)
[4001.007s]     next_logits_shape = [1, 151936]
[4001.007s]     next_logits_min = -20.75
[4001.007s]     next_logits_max = 36.5
[4001.007s]     next_logits_mean = -3.84375
[4001.012s]     top5_candidates =
[4001.012s]       {
[4001.012s]         "indices": [
[4001.012s]           454,
[4001.012s]           51188,
[4001.012s]           45831,
[4001.012s]           21320,
[4001.012s]           8602
[4001.012s]         ],
[4001.012s]         "logits": [
[4001.012s]           "36.5000",
[4001.012s]           "28.3750",
[4001.012s]           "24.0000",
[4001.012s]           "22.0000",
[4001.012s]           "21.7500"
[4001.012s]         ],
[4001.012s]         "tokens": [
[4001.012s]           "up",
[4001.012s]           "ungan",
[4001.012s]           "upa",
[4001.012s]           "aran",
[4001.012s]           "ups"
[4001.012s]         ]
[4001.012s]       }
[4001.013s]     selected_token_id = 454
[4001.013s]     selected_token_text = up
[4001.015s]     generated_ids_shape = [1, 221]
[4001.015s]   ◀ END: Step_214 (took 30.794s)
[4001.015s]   Step 216/256
[4001.015s]   ────────────────────────────────────────────────────────────
[4001.015s]   ▶ START: Step_215
[4001.015s]     ────────────────────────────────────────────────────────────
[4001.015s]     ▶ START: Forward_Pass
[4033.872s]       outputs_type = CausalLMOutputWithPast
[4033.947s]       logits =
[4033.947s]         Tensor(shape=[1, 221, 151936], dtype=torch.bfloat16, device=cpu)
[4033.947s]           Stats: min=-34.7500, max=53.0000, mean=-3.8750, std=4.0625
[4033.947s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (33577826 more) ... -4.5938, -4.5938, -4.5938, -4.5938, -4.5938, -4.5938, -4.5938, -4.5938, -4.6250, -4.5938, -4.5938, -4.5938, -4.5938, -4.5938, -4.5938]
[4033.947s]       logits_shape = [1, 221, 151936]
[4033.947s]     ◀ END: Forward_Pass (took 32.931s)
[4033.954s]     next_logits_shape = [1, 151936]
[4033.955s]     next_logits_min = -19.5
[4033.955s]     next_logits_max = 32.5
[4033.955s]     next_logits_mean = -2.203125
[4033.958s]     top5_candidates =
[4033.958s]       {
[4033.958s]         "indices": [
[4033.958s]           334,
[4033.958s]           320,
[4033.958s]           608,
[4033.958s]           14,
[4033.958s]           9101
[4033.958s]         ],
[4033.958s]         "logits": [
[4033.958s]           "32.5000",
[4033.958s]           "22.5000",
[4033.958s]           "21.3750",
[4033.958s]           "20.2500",
[4033.958s]           "19.6250"
[4033.958s]         ],
[4033.958s]         "tokens": [
[4033.958s]           "**",
[4033.958s]           " (",
[4033.958s]           " /",
[4033.958s]           "/",
[4033.958s]           " dan"
[4033.958s]         ]
[4033.958s]       }
[4033.959s]     selected_token_id = 334
[4033.959s]     selected_token_text = **
[4033.962s]     generated_ids_shape = [1, 222]
[4033.962s]   ◀ END: Step_215 (took 32.946s)
[4033.962s]   Step 217/256
[4033.962s]   ────────────────────────────────────────────────────────────
[4033.962s]   ▶ START: Step_216
[4033.962s]     ────────────────────────────────────────────────────────────
[4033.962s]     ▶ START: Forward_Pass
[4065.534s]       outputs_type = CausalLMOutputWithPast
[4065.610s]       logits =
[4065.610s]         Tensor(shape=[1, 222, 151936], dtype=torch.bfloat16, device=cpu)
[4065.610s]           Stats: min=-34.7500, max=53.0000, mean=-3.8594, std=4.0625
[4065.610s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (33729762 more) ... -3.8906, -3.8906, -3.8906, -3.8906, -3.8906, -3.8906, -3.8906, -3.8906, -3.8906, -3.8906, -3.8906, -3.8906, -3.8906, -3.8906, -3.8906]
[4065.610s]       logits_shape = [1, 222, 151936]
[4065.610s]     ◀ END: Forward_Pass (took 31.649s)
[4065.616s]     next_logits_shape = [1, 151936]
[4065.617s]     next_logits_min = -22.25
[4065.617s]     next_logits_max = 44.25
[4065.617s]     next_logits_mean = -0.44140625
[4065.620s]     top5_candidates =
[4065.620s]       {
[4065.620s]         "indices": [
[4065.620s]           760,
[4065.620s]           91,
[4065.620s]           220,
[4065.620s]           256,
[4065.620s]           981
[4065.620s]         ],
[4065.620s]         "logits": [
[4065.620s]           "44.2500",
[4065.620s]           "29.2500",
[4065.620s]           "26.3750",
[4065.620s]           "25.3750",
[4065.620s]           "24.5000"
[4065.620s]         ],
[4065.620s]         "tokens": [
[4065.620s]           " |",
[4065.620s]           "|",
[4065.620s]           " ",
[4065.620s]           "  ",
[4065.620s]           "      "
[4065.620s]         ]
[4065.620s]       }
[4065.621s]     selected_token_id = 760
[4065.621s]     selected_token_text =  |
[4065.622s]     generated_ids_shape = [1, 223]
[4065.623s]   ◀ END: Step_216 (took 31.661s)
[4065.623s]   Step 218/256
[4065.623s]   ────────────────────────────────────────────────────────────
[4065.623s]   ▶ START: Step_217
[4065.623s]     ────────────────────────────────────────────────────────────
[4065.623s]     ▶ START: Forward_Pass
[4097.275s]       outputs_type = CausalLMOutputWithPast
[4097.352s]       logits =
[4097.352s]         Tensor(shape=[1, 223, 151936], dtype=torch.bfloat16, device=cpu)
[4097.352s]           Stats: min=-34.7500, max=53.0000, mean=-3.8750, std=4.0625
[4097.352s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (33881698 more) ... -10.1250, -10.1250, -10.1250, -10.1250, -10.1250, -10.1250, -10.1250, -10.1250, -10.1250, -10.1250, -10.1250, -10.1250, -10.1250, -10.1250, -10.1250]
[4097.352s]       logits_shape = [1, 223, 151936]
[4097.352s]     ◀ END: Forward_Pass (took 31.729s)
[4097.359s]     next_logits_shape = [1, 151936]
[4097.360s]     next_logits_min = -21.625
[4097.360s]     next_logits_max = 19.5
[4097.360s]     next_logits_mean = -6.78125
[4097.363s]     top5_candidates =
[4097.363s]       {
[4097.363s]         "indices": [
[4097.363s]           7543,
[4097.363s]           356,
[4097.363s]           18360,
[4097.363s]           15235,
[4097.363s]           26108
[4097.363s]         ],
[4097.363s]         "logits": [
[4097.363s]           "19.5000",
[4097.363s]           "18.6250",
[4097.363s]           "18.2500",
[4097.363s]           "18.0000",
[4097.363s]           "17.6250"
[4097.363s]         ],
[4097.363s]         "tokens": [
[4097.363s]           " Il",
[4097.363s]           " C",
[4097.363s]           " Lu",
[4097.363s]           " AI",
[4097.363s]           " Cab"
[4097.363s]         ]
[4097.363s]       }
[4097.364s]     selected_token_id = 7543
[4097.364s]     selected_token_text =  Il
[4097.365s]     generated_ids_shape = [1, 224]
[4097.365s]   ◀ END: Step_217 (took 31.742s)
[4097.365s]   Step 219/256
[4097.365s]   ────────────────────────────────────────────────────────────
[4097.365s]   ▶ START: Step_218
[4097.365s]     ────────────────────────────────────────────────────────────
[4097.365s]     ▶ START: Forward_Pass
[4128.751s]       outputs_type = CausalLMOutputWithPast
[4128.833s]       logits =
[4128.833s]         Tensor(shape=[1, 224, 151936], dtype=torch.bfloat16, device=cpu)
[4128.833s]           Stats: min=-34.7500, max=53.0000, mean=-3.8750, std=4.0625
[4128.833s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (34033634 more) ... -3.6094, -3.6094, -3.6094, -3.6094, -3.6094, -3.6094, -3.6094, -3.6094, -3.6094, -3.6094, -3.6094, -3.6094, -3.6094, -3.6094, -3.6094]
[4128.833s]       logits_shape = [1, 224, 151936]
[4128.833s]     ◀ END: Forward_Pass (took 31.468s)
[4128.840s]     next_logits_shape = [1, 151936]
[4128.841s]     next_logits_min = -16.625
[4128.841s]     next_logits_max = 32.25
[4128.841s]     next_logits_mean = -2.515625
[4128.846s]     top5_candidates =
[4128.846s]       {
[4128.846s]         "indices": [
[4128.846s]           15128,
[4128.846s]           76,
[4128.846s]           24160,
[4128.846s]           3414,
[4128.846s]           6984
[4128.846s]         ],
[4128.846s]         "logits": [
[4128.846s]           "32.2500",
[4128.846s]           "23.1250",
[4128.846s]           "18.2500",
[4128.846s]           "18.2500",
[4128.846s]           "17.5000"
[4128.846s]         ],
[4128.846s]         "tokens": [
[4128.846s]           "mu",
[4128.846s]           "m",
[4128.846s]           "mul",
[4128.846s]           "ustr",
[4128.846s]           "mut"
[4128.846s]         ]
[4128.846s]       }
[4128.847s]     selected_token_id = 15128
[4128.847s]     selected_token_text = mu
[4128.848s]     generated_ids_shape = [1, 225]
[4128.849s]   ◀ END: Step_218 (took 31.484s)
[4128.849s]   Step 220/256
[4128.849s]   ────────────────────────────────────────────────────────────
[4128.849s]   ▶ START: Step_219
[4128.849s]     ────────────────────────────────────────────────────────────
[4128.849s]     ▶ START: Forward_Pass
[4161.077s]       outputs_type = CausalLMOutputWithPast
[4161.160s]       logits =
[4161.160s]         Tensor(shape=[1, 225, 151936], dtype=torch.bfloat16, device=cpu)
[4161.160s]           Stats: min=-34.7500, max=53.0000, mean=-3.8750, std=4.0625
[4161.160s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (34185570 more) ... -7.6250, -7.6250, -7.6250, -7.6250, -7.6250, -7.6250, -7.6250, -7.6250, -7.6250, -7.6250, -7.6250, -7.6250, -7.6250, -7.6250, -7.6250]
[4161.160s]       logits_shape = [1, 225, 151936]
[4161.160s]     ◀ END: Forward_Pass (took 32.311s)
[4161.167s]     next_logits_shape = [1, 151936]
[4161.168s]     next_logits_min = -20.875
[4161.168s]     next_logits_max = 21.5
[4161.168s]     next_logits_mean = -5.09375
[4161.173s]     top5_candidates =
[4161.173s]       {
[4161.173s]         "indices": [
[4161.173s]           10371,
[4161.173s]           92064,
[4161.173s]           5750,
[4161.173s]           21516,
[4161.173s]           50977
[4161.173s]         ],
[4161.173s]         "logits": [
[4161.173s]           "21.5000",
[4161.173s]           "19.7500",
[4161.173s]           "18.1250",
[4161.173s]           "17.8750",
[4161.173s]           "17.5000"
[4161.173s]         ],
[4161.173s]         "tokens": [
[4161.173s]           " yang",
[4161.173s]           " tentang",
[4161.173s]           " pen",
[4161.173s]           " cab",
[4161.173s]           " kes"
[4161.173s]         ]
[4161.173s]       }
[4161.174s]     selected_token_id = 10371
[4161.174s]     selected_token_text =  yang
[4161.175s]     generated_ids_shape = [1, 226]
[4161.176s]   ◀ END: Step_219 (took 32.327s)
[4161.176s]   Step 221/256
[4161.176s]   ────────────────────────────────────────────────────────────
[4161.176s]   ▶ START: Step_220
[4161.176s]     ────────────────────────────────────────────────────────────
[4161.176s]     ▶ START: Forward_Pass
[4190.806s]       outputs_type = CausalLMOutputWithPast
[4190.884s]       logits =
[4190.884s]         Tensor(shape=[1, 226, 151936], dtype=torch.bfloat16, device=cpu)
[4190.884s]           Stats: min=-34.7500, max=53.0000, mean=-3.8750, std=4.0625
[4190.884s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (34337506 more) ... -7.6250, -7.6250, -7.6250, -7.6250, -7.6250, -7.6250, -7.6250, -7.6250, -7.6250, -7.6250, -7.6250, -7.6250, -7.6250, -7.6250, -7.6250]
[4190.884s]       logits_shape = [1, 226, 151936]
[4190.884s]     ◀ END: Forward_Pass (took 29.708s)
[4190.892s]     next_logits_shape = [1, 151936]
[4190.893s]     next_logits_min = -21.375
[4190.893s]     next_logits_max = 24.0
[4190.893s]     next_logits_mean = -5.5
[4190.897s]     top5_candidates =
[4190.897s]       {
[4190.897s]         "indices": [
[4190.897s]           51518,
[4190.897s]           49935,
[4190.897s]           1833,
[4190.897s]           38234,
[4190.897s]           24743
[4190.897s]         ],
[4190.897s]         "logits": [
[4190.897s]           "24.0000",
[4190.897s]           "23.0000",
[4190.897s]           "23.0000",
[4190.897s]           "21.2500",
[4190.897s]           "20.8750"
[4190.897s]         ],
[4190.897s]         "tokens": [
[4190.897s]           " menc",
[4190.897s]           " lebih",
[4190.897s]           " mem",
[4190.897s]           " memb",
[4190.897s]           " lu"
[4190.897s]         ]
[4190.897s]       }
[4190.897s]     selected_token_id = 51518
[4190.897s]     selected_token_text =  menc
[4190.900s]     generated_ids_shape = [1, 227]
[4190.901s]   ◀ END: Step_220 (took 29.725s)
[4190.901s]   Step 222/256
[4190.901s]   ────────────────────────────────────────────────────────────
[4190.901s]   ▶ START: Step_221
[4190.901s]     ────────────────────────────────────────────────────────────
[4190.901s]     ▶ START: Forward_Pass
[4224.167s]       outputs_type = CausalLMOutputWithPast
[4224.246s]       logits =
[4224.246s]         Tensor(shape=[1, 227, 151936], dtype=torch.bfloat16, device=cpu)
[4224.246s]           Stats: min=-34.7500, max=53.0000, mean=-3.8750, std=4.0625
